"Name","Element.symbol","Subclass"
"SAMD00055749","blaVIM-1","CARBAPENEM"
"SAMD00055774","blaVIM-1","CARBAPENEM"
"SAMD00055806","blaVIM-1","CARBAPENEM"
"SAMD00217187","blaKPC-2","CARBAPENEM"
"SAMEA111503416","ompK36_D135DGD","CARBAPENEM"
"SAMEA111503416","blaNDM-1","CARBAPENEM"
"SAMEA111503416","blaOXA-48","CARBAPENEM"
"SAMEA111504606","blaOXA-181","CARBAPENEM"
"SAMEA111504608","ompK35_E132K","CARBAPENEM"
"SAMEA111504609","blaNDM-1","CARBAPENEM"
"SAMEA111504613","blaNDM-1","CARBAPENEM"
"SAMEA111504943","ompK35_E132K","CARBAPENEM"
"SAMEA111505116","blaNDM-1","CARBAPENEM"
"SAMEA111505139","blaNDM-1","CARBAPENEM"
"SAMEA112258679","blaNDM-1","CARBAPENEM"
"SAMEA112258688","ompK36_D135DGD","CARBAPENEM"
"SAMEA112258688","blaNDM-5","CARBAPENEM"
"SAMEA112258693","ompK36_D135DGD","CARBAPENEM"
"SAMEA112258693","blaNDM-5","CARBAPENEM"
"SAMEA112258695","ompK36_D135DGD","CARBAPENEM"
"SAMEA112258695","blaNDM-5","CARBAPENEM"
"SAMEA114110910","blaOXA-232","CARBAPENEM"
"SAMEA114110910","blaNDM-1","CARBAPENEM"
"SAMEA114110911","blaOXA-181","CARBAPENEM"
"SAMEA114110912","blaOXA-181","CARBAPENEM"
"SAMEA114110913","blaOXA-181","CARBAPENEM"
"SAMEA114110914","blaNDM-1","CARBAPENEM"
"SAMEA114110915","blaNDM-1","CARBAPENEM"
"SAMEA114110916","blaOXA-181","CARBAPENEM"
"SAMEA114110917","blaOXA-181","CARBAPENEM"
"SAMEA114110918","blaOXA-181","CARBAPENEM"
"SAMEA114110919","blaOXA-181","CARBAPENEM"
"SAMEA114110920","blaNDM-1","CARBAPENEM"
"SAMEA114110921","blaNDM-1","CARBAPENEM"
"SAMEA114110922","blaOXA-181","CARBAPENEM"
"SAMEA114110923","blaNDM-1","CARBAPENEM"
"SAMEA114110924","blaNDM-1","CARBAPENEM"
"SAMEA114110926","blaNDM-1","CARBAPENEM"
"SAMEA114110927","blaOXA-181","CARBAPENEM"
"SAMEA114110928","blaOXA-181","CARBAPENEM"
"SAMEA114110929","blaOXA-181","CARBAPENEM"
"SAMEA114110930","blaOXA-181","CARBAPENEM"
"SAMEA114110931","blaOXA-181","CARBAPENEM"
"SAMEA114110932","blaOXA-181","CARBAPENEM"
"SAMEA114110933","blaOXA-181","CARBAPENEM"
"SAMEA114110934","blaOXA-181","CARBAPENEM"
"SAMEA114110936","blaOXA-181","CARBAPENEM"
"SAMEA114110937","blaOXA-181","CARBAPENEM"
"SAMEA114110938","blaOXA-181","CARBAPENEM"
"SAMEA114110939","blaOXA-181","CARBAPENEM"
"SAMEA114110940","blaNDM-1","CARBAPENEM"
"SAMEA114110941","blaOXA-181","CARBAPENEM"
"SAMEA114110942","blaOXA-181","CARBAPENEM"
"SAMEA114110943","blaOXA-181","CARBAPENEM"
"SAMEA114110944","blaOXA-181","CARBAPENEM"
"SAMEA114110945","blaOXA-181","CARBAPENEM"
"SAMEA114110946","blaOXA-181","CARBAPENEM"
"SAMEA114110946","blaNDM-1","CARBAPENEM"
"SAMEA114110947","blaNDM-1","CARBAPENEM"
"SAMEA114110948","blaOXA-181","CARBAPENEM"
